"0","devtools::install_github(""meirelesff/genderBR"")
"
"2","Downloading GitHub repo meirelesff/genderBR@master
from URL https://api.github.com/repos/meirelesff/genderBR/zipball/master
"
"2","Installing genderBR
"
"2","""C:/PROGRA~1/R/R-33~1.2/bin/x64/R"" --no-site-file --no-environ --no-save --no-restore --quiet CMD  \
  INSTALL  \
  ""C:/Users/User/AppData/Local/Temp/RtmpuiRuRk/devtools1d0035e8275a/meirelesff-genderBR-663b20c""  \
  --library=""C:/Users/User/Documents/R/win-library/3.3"" --install-tests 
"
"2","
"
"1","* installing *source* package 'genderBR' ...
"
"1","** R
"
"1","** preparing package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","** building package indices
"
"1","** testing if installed package can be loaded
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","* DONE (genderBR)
"
